No GPU on this node, CUDA module not loaded
Starting chunk size benchmark on 16 workers...
         1354641 function calls (1302532 primitive calls) in 3.103 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      3/1    0.000    0.000    0.008    0.008 connection.py:429(_recv_bytes)
      6/2    0.000    0.000    0.008    0.004 connection.py:390(_recv)
        7    0.000    0.000    0.008    0.001 arrayobj.py:377(basic_indexing)
     2927    0.003    0.000    0.008    0.000 target_extension.py:53(get_local_target)
        5    0.000    0.000    0.008    0.002 codegen.py:1402(_add_module)
        1    0.000    0.000    0.008    0.008 debuginfo.py:1(<module>)
        5    0.000    0.000    0.008    0.002 codegen.py:1105(add_module)
        4    0.000    0.000    0.008    0.002 typed_passes.py:562(run_pass)
        4    0.000    0.000    0.008    0.002 ir_utils.py:2272(check_and_legalize_ir)
      493    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:615(_get_cached)
      207    0.008    0.000    0.008    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.008    0.008 parse.py:1(<module>)
        3    0.000    0.000    0.008    0.003 typeconv.py:110(unsafe_unsafe)
      6/2    0.000    0.000    0.008    0.004 {built-in method posix.read}
      200    0.000    0.000    0.008    0.000 ast.py:34(parse)
        4    0.000    0.000    0.008    0.002 callconv.py:122(raise_error)
        1    0.000    0.000    0.008    0.008 misc.py:1(<module>)
       18    0.000    0.000    0.008    0.000 base.py:1106(get_abi_sizeof)
48296/47497    0.007    0.000    0.008    0.000 {built-in method builtins.len}
      110    0.000    0.000    0.008    0.000 context.py:441(resolve_value_type)
      317    0.001    0.000    0.008    0.000 overrides.py:142(decorator)
  262/234    0.000    0.000    0.008    0.000 ir_utils.py:1576(guard)
       12    0.000    0.000    0.007    0.001 postproc.py:158(_insert_var_dels)
       18    0.000    0.000    0.007    0.000 types.py:49(get_abi_size)
        5    0.000    0.000    0.007    0.001 codegen.py:1098(_load_defined_symbols)
       12    0.002    0.000    0.007    0.001 postproc.py:179(_patch_var_dels)
      240    0.000    0.000    0.007    0.000 templates.py:1188(make_overload_method_template)
      352    0.001    0.000    0.007    0.000 value.py:157(name)
      798    0.002    0.000    0.007    0.000 instructions.py:693(__init__)
      247    0.006    0.000    0.007    0.000 templates.py:1166(make_overload_attribute_template)
        6    0.000    0.000    0.007    0.001 arrayobj.py:461(_getitem_array_generic)
       18    0.000    0.000    0.007    0.000 ir.py:1545(infer_constant)
        1    0.000    0.000    0.007    0.007 pickle.py:1(<module>)
    28/18    0.000    0.000    0.007    0.000 consts.py:24(infer_constant)
1244/1208    0.001    0.000    0.007    0.000 manager.py:29(lookup)
    24/18    0.000    0.000    0.007    0.000 consts.py:56(_do_infer)
        1    0.000    0.000    0.007    0.007 pool.py:527(_handle_tasks)
    31870    0.007    0.000    0.007    0.000 {method 'append' of 'list' objects}
        5    0.000    0.000    0.007    0.001 config.py:125(update)
       91    0.000    0.000    0.007    0.000 context.py:378(incref)
        4    0.000    0.000    0.007    0.002 lowering.py:30(__init__)
        4    0.000    0.000    0.007    0.002 typed_passes.py:888(run_pass)
       18    0.000    0.000    0.007    0.000 types.py:34(_get_ll_global_value_type)
      122    0.001    0.000    0.007    0.000 typeof.py:27(typeof)
1124/1123    0.001    0.000    0.007    0.000 manager.py:40(__getitem__)
      125    0.000    0.000    0.007    0.000 errors.py:534(__init__)
      122    0.001    0.000    0.007    0.000 extending.py:361(_register)
        1    0.000    0.000    0.007    0.007 overloads.py:1(<module>)
        4    0.000    0.000    0.007    0.002 pythonapi.py:1429(to_native_value)
      339    0.001    0.000    0.007    0.000 value.py:231(is_declaration)
        5    0.000    0.000    0.007    0.001 codegen.py:1305(_scan_and_fix_unresolved_refs)
      100    0.000    0.000    0.007    0.000 newpassmanagers.py:589(getFunctionPassManager)
       34    0.000    0.000    0.007    0.000 errors.py:705(__init__)
        1    0.000    0.000    0.006    0.006 random.py:1(<module>)
       38    0.000    0.000    0.006    0.000 decorators.py:241(njit)
     3095    0.003    0.000    0.006    0.000 _utils.py:24(deduplicate)
        7    0.000    0.000    0.006    0.001 callconv.py:873(call_function)
       41    0.000    0.000    0.006    0.000 decorators.py:27(jit)
       81    0.002    0.000    0.006    0.000 numpy_support.py:380(ufunc_find_matching_loop)
       22    0.000    0.000    0.006    0.000 ir.py:115(strformat)
      141    0.000    0.000    0.006    0.000 base.py:42(find)
      124    0.000    0.000    0.006    0.000 functools.py:907(wrapper)
      186    0.002    0.000    0.006    0.000 inspect.py:2397(_signature_from_function)
        1    0.000    0.000    0.006    0.006 targets.py:245(create_target_machine)
        4    0.000    0.000    0.006    0.002 interpreter.py:1443(post_process)
    13148    0.004    0.000    0.006    0.000 {method 'add' of 'set' objects}
28951/27424    0.005    0.000    0.006    0.000 {built-in method builtins.hash}
     6456    0.003    0.000    0.006    0.000 {built-in method _abc._abc_instancecheck}
1738/1576    0.001    0.000    0.006    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.006    0.006 reader.py:1(<module>)
     1115    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap>:124(setdefault)
       13    0.000    0.000    0.006    0.000 ir.py:614(infer_constant)
        1    0.000    0.000    0.006    0.006 reader.py:45(Reader)
        4    0.000    0.000    0.006    0.002 byteflow.py:86(run)
      346    0.000    0.000    0.006    0.000 models.py:710(getter)
      910    0.001    0.000    0.006    0.000 ssa.py:206(_run_ssa_block_pass)
     2087    0.006    0.000    0.006    0.000 {built-in method _abc._abc_init}
        4    0.000    0.000    0.006    0.002 threading.py:323(wait)
    76/69    0.000    0.000    0.006    0.000 typing.py:515(__getitem__)
       12    0.000    0.000    0.006    0.001 castgraph.py:128(safe)
        1    0.000    0.000    0.006    0.006 functions.py:1(<module>)
        4    0.000    0.000    0.006    0.001 lowering.py:355(init)
      793    0.003    0.000    0.006    0.000 functools.py:35(update_wrapper)
        1    0.000    0.000    0.006    0.006 listobj.py:1(<module>)
        1    0.000    0.000    0.006    0.006 pool.py:853(next)
     7194    0.004    0.000    0.006    0.000 event.py:66(_guard_kind)
        4    0.001    0.000    0.006    0.001 lowering.py:371(_find_singly_assigned_variable)
        4    0.000    0.000    0.006    0.001 threading.py:311(_acquire_restore)
      191    0.001    0.000    0.006    0.000 typing.py:1269(__init__)
     1368    0.002    0.000    0.006    0.000 weakref.py:414(__getitem__)
       52    0.000    0.000    0.006    0.000 templates.py:488(apply)
       95    0.001    0.000    0.006    0.000 values.py:940(__init__)
       72    0.006    0.000    0.006    0.000 {built-in method builtins.eval}
       52    0.000    0.000    0.006    0.000 templates.py:279(_select)
      409    0.001    0.000    0.006    0.000 models.py:630(get)
        9    0.000    0.000    0.006    0.001 typeconv.py:84(unsafe)
       69    0.000    0.000    0.006    0.000 typing.py:694(Union)
       62    0.000    0.000    0.006    0.000 base.py:49(_find)
        1    0.000    0.000    0.006    0.006 fromnumeric.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _common.py:1(<module>)
       52    0.001    0.000    0.006    0.000 context.py:703(resolve_overload)
7988/7653    0.004    0.000    0.006    0.000 abstract.py:124(__eq__)
        1    0.000    0.000    0.005    0.005 dictobject.py:1(<module>)
       29    0.001    0.000    0.005    0.000 enum.py:528(__new__)
        1    0.000    0.000    0.005    0.005 _array_like.py:1(<module>)
      224    0.002    0.000    0.005    0.000 utils.py:306(order_by_target_specificity)
        1    0.000    0.000    0.005    0.005 parallel.py:1(<module>)
      144    0.000    0.000    0.005    0.000 cgutils.py:931(gep_inbounds)
     1115    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
        3    0.000    0.000    0.005    0.002 rangeobj.py:87(getiter_range32_impl)
    16517    0.005    0.000    0.005    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.005    0.005 npydecl.py:1(<module>)
        5    0.000    0.000    0.005    0.001 codegen.py:784(_verify_declare_only_symbols)
        4    0.000    0.000    0.005    0.001 untyped_passes.py:118(run_pass)
      145    0.001    0.000    0.005    0.000 cgutils.py:938(gep)
       30    0.000    0.000    0.005    0.000 overloads.py:48(register_simple_overload)
        1    0.000    0.000    0.005    0.005 cyaml.py:1(<module>)
       22    0.000    0.000    0.005    0.000 ir.py:91(get_lines)
       42    0.000    0.000    0.005    0.000 overloads.py:23(decorator)
       14    0.000    0.000    0.005    0.000 module.py:109(verify)
      141    0.001    0.000    0.005    0.000 targetconfig.py:197(values)
      102    0.000    0.000    0.005    0.000 builder.py:297(if_then)
        4    0.000    0.000    0.005    0.001 typeinfer.py:1033(build_constraint)
      317    0.001    0.000    0.005    0.000 function_base.py:497(add_newdoc)
      135    0.000    0.000    0.005    0.000 typeinfer.py:1396(constrain_statement)
        1    0.000    0.000    0.005    0.005 util.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _add_newdocs.py:1(<module>)
     5109    0.003    0.000    0.005    0.000 event.py:270(on_end)
       36    0.002    0.000    0.005    0.000 analysis.py:118(compute_dead_maps)
      100    0.001    0.000    0.005    0.000 analysis.py:235(compute_cfg_from_blocks)
      309    0.001    0.000    0.005    0.000 dylib.py:15(add_symbol)
       20    0.000    0.000    0.005    0.000 ir_print.py:11(match)
        3    0.000    0.000    0.005    0.002 rangeobj.py:100(from_range_state)
       16    0.000    0.000    0.005    0.000 arrayobj.py:99(shape)
        4    0.000    0.000    0.005    0.001 callconv.py:520(unpack_exception)
      114    0.000    0.000    0.005    0.000 typeinfer.py:1465(typeof_assign)
        1    0.002    0.002    0.005    0.005 scimath.py:1(<module>)
        1    0.000    0.000    0.005    0.005 mathdecl.py:1(<module>)
        1    0.000    0.000    0.005    0.005 resolver.py:1(<module>)
        6    0.000    0.000    0.005    0.001 ssa.py:183(_run_block_rewrite)
       36    0.000    0.000    0.005    0.000 transforms.py:362(canonicalize_cfg)
       62    0.000    0.000    0.005    0.000 base.py:56(_select_compatible)
       34    0.000    0.000    0.005    0.000 cgutils.py:126(_make_refs)
       56    0.000    0.000    0.005    0.000 _compiler.py:516(_compile_info)
     1115    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:372(release)
      200    0.005    0.000    0.005    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      125    0.000    0.000    0.005    0.000 cgutils.py:419(get_or_insert_function)
       14    0.000    0.000    0.005    0.000 linecache.py:36(getlines)
        1    0.000    0.000    0.005    0.005 _dtype_like.py:1(<module>)
     2144    0.001    0.000    0.005    0.000 base.py:372(_insert_getattr_defn)
       95    0.001    0.000    0.005    0.000 values.py:977(descr_prototype)
        2    0.000    0.000    0.004    0.002 linecache.py:83(updatecache)
       36    0.000    0.000    0.004    0.000 transforms.py:292(canonicalize_cfg_single_backedge)
        1    0.000    0.000    0.004    0.004 serialize.py:1(<module>)
        7    0.000    0.000    0.004    0.001 codegen.py:693(_get_module_for_linking)
        4    0.000    0.000    0.004    0.001 config.py:598(reload_config)
       16    0.000    0.000    0.004    0.000 module.py:167(link_in)
        1    0.000    0.000    0.004    0.004 bz2.py:1(<module>)
      303    0.001    0.000    0.004    0.000 builder.py:769(store)
        7    0.000    0.000    0.004    0.001 __init__.py:794(<genexpr>)
      325    0.001    0.000    0.004    0.000 functions.py:269(augment)
        1    0.000    0.000    0.004    0.004 targets.py:1(<module>)
        6    0.000    0.000    0.004    0.001 __init__.py:692(search)
       20    0.000    0.000    0.004    0.000 inline_closurecall.py:1466(match)
     2144    0.001    0.000    0.004    0.000 base.py:380(_insert_cast_defn)
      112    0.000    0.000    0.004    0.000 cgutils.py:144(_get_ptr_by_index)
     2144    0.001    0.000    0.004    0.000 base.py:384(_insert_get_constant_defn)
      468    0.001    0.000    0.004    0.000 base.py:103(_match_arglist)
     2144    0.001    0.000    0.004    0.000 base.py:376(_insert_setattr_defn)
       20    0.000    0.000    0.004    0.000 inline_closurecall.py:1479(_inline_const_arraycall)
       46    0.000    0.000    0.004    0.000 typeinfer.py:1485(resolve_value_type)
        1    0.000    0.000    0.004    0.004 charset.py:1(<module>)
       16    0.000    0.000    0.004    0.000 _functools.py:75(wrapper)
     1738    0.001    0.000    0.004    0.000 contextlib.py:299(helper)
     2911    0.001    0.000    0.004    0.000 castgraph.py:48(get)
      493    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1592(_get_spec)
        5    0.000    0.000    0.004    0.001 codegen.py:1043(scan_defined_symbols)
        7    0.000    0.000    0.004    0.001 base.py:412(declare_function)
        1    0.000    0.000    0.004    0.004 listobject.py:1(<module>)
        1    0.000    0.000    0.004    0.004 core.py:1(<module>)
     1091    0.003    0.000    0.004    0.000 extending.py:63(overload)
        1    0.000    0.000    0.004    0.004 npyio.py:1(<module>)
      122    0.001    0.000    0.004    0.000 templates.py:1009(make_intrinsic_template)
        1    0.000    0.000    0.004    0.004 unicode_support.py:1(<module>)
        1    0.000    0.000    0.004    0.004 typed_passes.py:1(<module>)
      316    0.001    0.000    0.004    0.000 builder.py:756(load)
      134    0.000    0.000    0.004    0.000 builder.py:875(call)
        1    0.000    0.000    0.004    0.004 values.py:1(<module>)
        6    0.000    0.000    0.004    0.001 __init__.py:701(lookup)
        7    0.001    0.000    0.004    0.001 enum.py:918(_convert_)
        6    0.001    0.000    0.004    0.001 __init__.py:707(__init__)
       71    0.000    0.000    0.004    0.000 context.py:350(resolve_getattr)
      355    0.001    0.000    0.004    0.000 context.py:653(_rate_arguments)
      278    0.001    0.000    0.004    0.000 overrides.py:83(verify_matching_signatures)
      888    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        2    0.000    0.000    0.004    0.002 polynomial.py:1(<module>)
     1233    0.001    0.000    0.004    0.000 templates.py:1248(register)
